{{short description|American college basketball season}}
| time         = 7:30&nbsp;pm
| nonconf      = 
| homecoming   =
| away         = yes
| neutral      =
| rank         = no
| opponent     = Louisiana–Monroe
| opprank      =
| site_stadium = [[Fant–Ewing Coliseum]]
| site_cityst  = [[Monroe, Louisiana|Monroe, LA]]
| gamename     =
| attend       = 1,114
| tv           = 
| score        = 70–60
| overtime     =
| record       = 15–10 (9–5)
}}
{{CBB schedule entry
| date         = 02/14/2013
| time         = 7:05&nbsp;pm
| nonconf      = 
| homecoming   =
| away         = yes
| neutral      =
| rank         = no
| opponent     = [[2012–13 Arkansas State Red Wolves men's basketball team|Arkansas State]]
| opprank      = 
| site_stadium = [[Convocation Center (Arkansas State University)|Convocation Center]]
| site_cityst  = [[Jonesboro, Arkansas|Jonesboro, AR]]
| gamename     =
| attend       = 4,625
| tv           = 
| score        = 62–86
| overtime     =
| record       = 15–11 (9–6)
}}
{{CBB schedule entry
| date         = 02/16/2013
| time         = 7:00&nbsp;pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      =
| rank         = no
| opponent     = Middle Tennessee
| opprank      = 
| site_stadium = Jack Stephens Center
| site_cityst  = Little Rock, AR
| gamename     =
| attend       = 3,985
| tv           = 
| score        = 61–66
| overtime     =
| record       = 15–12 (9–7)
}}
{{CBB schedule entry
| date         = 02/21/2013
| time         = 6:45&nbsp;pm
| nonconf      = 
| homecoming   =
| away         = yes
| neutral      =
| rank         = no
| opponent     = FIU
| opprank      =
| site_stadium = [[U.S. Century Bank Arena]]
| site_cityst  = [[Miami|Miami, FL]]
| gamename     =
| attend       = 1,207
| tv           = 
| score        = 52–65
| overtime     =
| record       = 15–13 (9–8)
}}
{{CBB schedule entry
| date         = 02/23/2013
| time         = 6:00&nbsp;pm
| nonconf      = 
| homecoming   =
| away         = yes
| neutral      =
| rank         = no
| opponent     = Florida Atlantic
| opprank      = 
| site_stadium = [[FAU Arena]]
| site_cityst  = [[Boca Raton, Florida|Boca Raton, FL]]
| gamename     =
| attend       = 1,248
| tv           = 
| score        = 59–73
| overtime     =
| record       = 15–14 (9–9)
}}
{{CBB schedule entry
| date         = 02/28/2013
| time         = 7:30&nbsp;pm
| nonconf      = 
| homecoming   =
| away         =
| neutral      =
| rank         = no
| opponent     = Louisiana–Lafayette
| opprank      =
| site_stadium = Jack Stephens Center
| site_cityst  = Little Rock, AR
| gamename     =
| attend       = 3,577
| tv           = 
| score        = 77–68
| overtime     =
| record       = 16–14 (10–9)
}}
{{CBB schedule entry
| date         = 03/02/2013
| time         = 7:00&nbsp;pm
| nonconf      = 
| homecoming   =
| away         =
| neutral      =
| rank         = no
| opponent     = Arkansas State
| opprank      =
| site_stadium = Jack Stephens Center
| site_cityst  = Little Rock, AR
| gamename     =
| attend       = 5,337
| tv           = 
| score        = 78–71
| overtime     =
| record       = 17–14 (11–9)
}}
|-
!colspan=9| [[2013 Sun Belt Conference Men's Basketball Tournament|2013 Sun Belt Tournament]]
{{CBB schedule entry
| date         = 03/09/2013
| time         = 6:00&nbsp;pm
| nonconf      = 
| homecoming   =
| away         = 
| neutral      = yes
| rank         = no
| opponent     = FIU
| opprank      = 
| site_stadium = [[Summit Arena|Convention Center Court]]
| site_cityst  = [[Hot Springs, Arkansas|Hot Springs, AR]]
| gamename     = Quarterfinals
| attend       = N/A
| tv           = 
| score        = 54–69
| overtime     =
| record       = 17–15
}}
{{CBB schedule end|rank=| poll=[[AP Poll]]|timezone=[[Central Time Zone|Central Time]]}}

==References==
{{reflist}}

{{Arkansas–Little Rock Trojans men's basketball navbox}}

{{DEFAULTSORT:2012-13 Arkansas-Little Rock Trojans men's basketball team}}
[[Category:2012–13 Sun Belt Conference men's basketball season|Arkansas-Little Rock]]
[[Category:Little Rock Trojans men's basketball seasons]]
[[Category:2012 in sports in Arkansas|TRoj]]
[[Category:2013 in sports in Arkansas|TRoj]]
