        -84.234756,30.414660
        -84.234680,30.415260
        -84.234390,30.416059
        -84.234100,30.416599
        -84.233871,30.416960
        -84.233261,30.417641
        -84.231422,30.419029
        -84.228241,30.421169
        -84.227669,30.421690
        -84.227463,30.421921
        -84.227081,30.422520
        -84.226807,30.423170
        -84.226707,30.423651
        -84.226646,30.425840
        -84.226662,30.427780
        -84.226547,30.431120
        -84.226540,30.437870
        -84.226448,30.440821
        -84.226479,30.441389
        -84.226402,30.451790
        -84.226440,30.455040
        -84.226509,30.455509
        -84.226669,30.456091
        -84.227089,30.457041
        -84.227631,30.458071
        -84.227829,30.458639
        -84.227890,30.458990
        -84.227898,30.463091
        -84.227943,30.463409
        -84.228149,30.464050
        -84.228523,30.464680
        -84.229317,30.465509
        -84.229622,30.465891
        -84.229942,30.466480
        -84.230110,30.466949
        -84.230843,30.469780
        -84.231483,30.471189
        -84.231743,30.471581
        -84.232269,30.472219
        -84.234482,30.474350
        -84.235237,30.475210
        -84.235863,30.476200
        -84.236389,30.477480
        -84.236603,30.478420
        -84.236702,30.479309
        -84.236710,30.482950
        -84.236794,30.483940
        -84.237068,30.485001
        -84.237267,30.485510
        -84.237762,30.486481
        -84.238632,30.487579
        -84.242638,30.491880
        -84.243729,30.493130
        -84.244530,30.493919
        -84.245193,30.494730
        -84.245613,30.495390
        -84.246048,30.496300
        -84.246536,30.497620
        -84.247032,30.498970
        -84.248672,30.503941
        -84.249557,30.506220
        -84.249611,30.506729
        -84.249512,30.507050
        -84.249542,30.507111
        -84.249542,30.507111
        -84.248756,30.508240
        -84.247849,30.509300
        -84.246582,30.510580
        -84.244263,30.512630
        -84.242851,30.514111
        -84.242073,30.515079
        -84.241600,30.515751
        -84.240723,30.517160
        -84.237442,30.523840
        -84.236267,30.526079
        -84.234993,30.528749
        -84.227043,30.544340
        -84.223442,30.551180
        -84.220329,30.557280
        -84.219452,30.558689
        -84.218613,30.559811
        -84.217972,30.560530
        -84.214882,30.563629
        -84.213501,30.565090
        -84.211067,30.567499
        -84.208328,30.570379
        -84.202431,30.576281
        -84.201309,30.577499
        -84.200569,30.578470
        -84.193367,30.588890
        -84.192596,30.589920
        -84.191048,30.591770
        -84.188042,30.594999
        -84.182762,30.601370
        -84.174011,30.612761
        -84.173347,30.613701
        -84.172600,30.614950
        -84.171989,30.616211
        -84.171532,30.617479
        -84.170250,30.621460
        -84.170013,30.622400
        -84.169456,30.626190
        -84.169228,30.628361
        -84.168182,30.645550
        -84.168190,30.647160
        -84.168938,30.656290
        -84.168922,30.657129
        -84.168823,30.658190
        -84.168678,30.659040
        -84.168289,30.660460
        -84.167419,30.662571
        -84.167038,30.663280
        -84.166283,30.664431
        -84.158920,30.673300
        -84.157387,30.675341
        -84.154861,30.679689
        -84.154343,30.680510
        -84.151749,30.685089
        -84.151260,30.686090
        -84.150803,30.687220
        -84.148453,30.695921
        -84.147583,30.698561
        -84.144302,30.706671
        -84.143402,30.708120
        -84.142998,30.708620
        -84.142090,30.709600
        -84.141083,30.710430
        -84.139671,30.711281
        -84.137268,30.712940
        -84.132942,30.715731
        -84.131859,30.716471
        -84.130028,30.718260
        -84.128639,30.719730
        -84.124840,30.723530
        -84.118317,30.730360
        -84.117577,30.731180
        -84.116524,30.732550
        -84.112320,30.737000
        -84.111214,30.738079
        -84.107491,30.742081
        -84.106842,30.742809
        -84.106583,30.743259
        -84.106178,30.743790
        -84.099762,30.752119
        -84.098907,30.753139
        -84.094360,30.757521
        -84.088882,30.762489
        -84.081131,30.768591
        -84.080109,30.769310
        -84.078690,30.770010
        -84.078110,30.770229
        -84.071617,30.772421
        -84.070831,30.772820
        -84.067169,30.775400
        -84.066711,30.775780
        -84.064980,30.776850
        -84.063347,30.777769
        -84.062370,30.778250
        -84.060692,30.778860
        -84.060204,30.778950
        -84.058517,30.779400
        -84.055901,30.780260
        -84.054817,30.780729
        -84.053490,30.781380
        -84.049927,30.783449
        -84.048149,30.784389
        -84.046211,30.785271
        -84.036873,30.789009
        -84.034409,30.790091
        -84.033562,30.790600
        -84.031578,30.791929
        -84.027901,30.794649
        -84.026352,30.795879
        -84.017906,30.802919
        -84.013733,30.806580
        -84.011642,30.808229
        -84.011192,30.808540
        -84.005341,30.813280
        -84.003273,30.815001
        -84.003128,30.815130
        -84.003098,30.815229
        -84.001984,30.816219
        -83.996498,30.820650
        -83.995102,30.821890
        -83.987602,30.827669
        -83.986313,30.828760
        -83.985771,30.829399
        -83.985397,30.829981
        -83.984581,30.831530
        -83.983711,30.833300
        -83.983231,30.834129
        -83.982887,30.835409
        -83.982582,30.835911
        -83.981033,30.836910
        -83.975769,30.840679
        -83.971802,30.843370
        -83.965012,30.848120
        -83.955597,30.854500
        -83.954369,30.855419
        -83.953217,30.856190
        -83.947601,30.860229
        -83.946190,30.861191
        -83.943947,30.862900
        -83.943069,30.863880
        -83.942429,30.865089
        -83.942268,30.865459
        -83.940582,30.870560
        -83.940323,30.871281
        -83.939987,30.871849
        -83.939194,30.872789
        -83.932289,30.879440
        -83.931793,30.880039
        -83.931572,30.880440
        -83.931480,30.880791
        -83.931473,30.881720
        -83.931961,30.889610
        -83.931992,30.891041
        -83.932129,30.892969
        -83.932121,30.893700
        -83.931900,30.894850
        -83.931717,30.895439
        -83.931450,30.896021
        -83.930298,30.897949
        -83.930061,30.898239
        -83.928650,30.900320
        -83.922203,30.909920
        -83.918777,30.915150
        -83.916870,30.917900
        -83.914612,30.921301
        -83.914062,30.922729
        -83.913330,30.925350
        -83.910538,30.935740
        -83.909897,30.938360
        -83.909698,30.938959
        -83.909271,30.939800
        -83.908722,30.940559
        -83.907784,30.941561
        -83.898277,30.950380
        -83.897881,30.950880
        -83.897560,30.951420
        -83.897346,30.951950
        -83.896172,30.955500
        -83.895988,30.955919
        -83.892853,30.965469
        -83.891830,30.968260
        -83.891373,30.969271
        -83.891006,30.969931
        -83.889374,30.972691
        -83.886330,30.977350
        -83.884567,30.979429
        -83.882500,30.981590
        -83.880592,30.983789
        -83.879173,30.985550
        -83.876640,30.989820
        -83.874878,30.992960
        -83.870018,31.001360
        -83.869148,31.003040
        -83.868874,31.003771
        -83.865150,31.016010
        -83.864990,31.016550
        -83.864861,31.017260
        -83.864021,31.019920
        -83.862892,31.023790
        -83.862198,31.025970
        -83.861862,31.026720
        -83.861443,31.027420
        -83.860611,31.028450
        -83.858551,31.030470
        -83.849602,31.039570
        -83.844109,31.043949
        -83.843262,31.044670
        -83.841690,31.046200
        -83.839684,31.048651
        -83.837898,31.050920
        -83.835350,31.053949
        -83.831284,31.058941
        -83.829628,31.061010
        -83.828979,31.061911
        -83.828018,31.063589
        -83.826576,31.066370
        -83.825989,31.067400
        -83.823883,31.070789
        -83.823143,31.072149
        -83.820518,31.077820
        -83.820023,31.078800
        -83.819344,31.079720
        -83.818497,31.080620
        -83.817558,31.081499
        -83.807693,31.090410
        -83.807343,31.090780
        -83.804802,31.093060
        -83.803230,31.094561
        -83.799141,31.098961
        -83.794579,31.103720
        -83.792809,31.105970
        -83.789017,31.110470
        -83.787491,31.112370
        -83.786499,31.113550
        -83.786377,31.113569
        -83.784653,31.115601
        -83.783531,31.117020
        -83.780060,31.121189
        -83.779053,31.122540
        -83.777802,31.123970
        -83.775452,31.126909
        -83.774002,31.128639
        -83.772697,31.130369
        -83.771530,31.132130
        -83.770538,31.133970
        -83.767952,31.139740
        -83.766670,31.142981
        -83.766037,31.144279
        -83.762627,31.152269
        -83.762238,31.153240
        -83.761879,31.154360
        -83.761650,31.155621
        -83.761559,31.156740
        -83.761543,31.169621
        -83.761436,31.174749
        -83.761803,31.178740
        -83.761917,31.180599
        -83.761642,31.187349
        -83.761711,31.188919
        -83.761963,31.189791
        -83.762222,31.190310
        -83.762581,31.190889
        -83.763733,31.192240
        -83.766701,31.195499
        -83.767487,31.196480
        -83.774521,31.203991
        -83.778687,31.208570
        -83.778687,31.208570
        -83.774033,31.213289
        -83.771088,31.216190
        -83.770500,31.216690
        -83.769859,31.217079
        -83.768990,31.217501
        -83.765213,31.218781
        -83.760727,31.220119
        -83.759537,31.220539
        -83.752640,31.222651
        -83.751862,31.222940
        -83.751160,31.223310
        -83.750526,31.223829
        -83.749947,31.224440
        -83.746880,31.227890
        -83.745537,31.229280
        -83.743568,31.230909
        -83.734398,31.238060
        -83.724297,31.246161
        -83.722939,31.247169
        -83.720901,31.248550
        -83.718437,31.250059
        -83.715652,31.251850
        -83.714523,31.252501
        -83.707962,31.256630
        -83.706429,31.257490
        -83.699890,31.260130
        -83.697617,31.261089
        -83.690163,31.264059
        -83.689774,31.264280
        -83.689117,31.264839
        -83.688828,31.265221
        -83.688599,31.265659
        -83.687523,31.268030
        -83.686913,31.269661
        -83.684761,31.274549
        -83.683083,31.278660
        -83.682953,31.278780
        -83.682579,31.279560
        -83.680267,31.284901
        -83.679703,31.285971
        -83.679153,31.286760
        -83.678818,31.287130
        -83.678360,31.287531
        -83.677589,31.288139
        -83.676582,31.288759
        -83.667648,31.292931
        -83.664810,31.294270
        -83.664711,31.294359
        -83.658852,31.297070
        -83.656990,31.298000
        -83.655777,31.298500
        -83.649689,31.301331
        -83.648758,31.301821
        -83.641296,31.305330
        -83.638939,31.306480
        -83.638382,31.306820
        -83.637001,31.307940
        -83.617538,31.327820
        -83.615433,31.329849
        -83.614342,31.330549
        -83.613091,31.331230
        -83.612259,31.331739
        -83.610207,31.332899
        -83.609200,31.333401
        -83.608162,31.333660
        -83.607422,31.333759
        -83.606453,31.333820
        -83.605537,31.333969
        -83.605042,31.334110
        -83.600670,31.335850
        -83.599609,31.336510
        -83.598503,31.337681
        -83.598038,31.338270
        -83.597557,31.338770
        -83.597183,31.339081
        -83.592796,31.341579
        -83.591858,31.342300
        -83.591362,31.342800
        -83.588463,31.346750
        -83.582420,31.355101
        -83.581291,31.356541
        -83.579063,31.359690
        -83.573387,31.367510
        -83.572159,31.368999
        -83.570061,31.370939
        -83.567284,31.373329
        -83.565910,31.374390
        -83.556091,31.381491
        -83.538918,31.393040
        -83.537712,31.393940
        -83.536949,31.394840
        -83.536560,31.395599
        -83.536346,31.396070
        -83.536179,31.397039
        -83.535782,31.408409
        -83.534920,31.428631
        -83.534828,31.432249
        -83.534599,31.437201
        -83.534531,31.437731
        -83.533958,31.439341
        -83.531868,31.442770
        -83.530098,31.445379
        -83.528008,31.448870
        -83.527748,31.449390
        -83.527702,31.449690
        -83.527740,31.449961
        -83.527740,31.449961
        -83.527573,31.450279
        -83.525597,31.450649
        -83.522751,31.450911
        -83.520668,31.451180
        -83.519188,31.451281
        -83.517967,31.451111
        -83.514252,31.450010
        -83.512993,31.449570
        -83.512512,31.449551
        -83.512192,31.449591
        -83.510742,31.450029
        -83.507736,31.450800
        -83.507172,31.450790
        -83.500977,31.450340
        -83.497620,31.450050
        -83.496117,31.449619
        -83.492142,31.448339
        -83.491478,31.448000
        -83.489510,31.446621
        -83.488472,31.446199
        -83.486412,31.445650
        -83.486412,31.445650
        -83.485832,31.445950
        -83.485031,31.446489
        -83.481308,31.449659
        -83.475929,31.454100
        -83.475128,31.454809
        -83.467690,31.461010
        -83.467102,31.461550
        -83.465668,31.463060
        -83.462646,31.466860
        -83.459679,31.470011
        -83.436836,31.493580
        -83.431702,31.498791
        -83.419647,31.511271
        -83.417648,31.513229
        -83.410950,31.520210
        -83.403084,31.528311
        -83.401443,31.530060
        -83.397118,31.534451
        -83.395363,31.535891
        -83.393951,31.536819
        -83.390167,31.538879
        -83.388947,31.539499
        -83.386597,31.540831
        -83.386093,31.541149
        -83.384949,31.542009
        -83.382988,31.543711
        -83.378036,31.548229
        -83.370468,31.554970
        -83.368973,31.556280
        -83.367104,31.557640
        -83.365211,31.558611
        -83.363937,31.559130
        -83.362534,31.559561
        -83.358101,31.560711
        -83.347298,31.563370
        -83.342194,31.564569
        -83.341133,31.564751
        -83.340439,31.564800
        -83.339058,31.564760
        -83.328667,31.563120
        -83.327690,31.563061
        -83.326439,31.563120
        -83.324707,31.563431
        -83.317078,31.565180
        -83.314682,31.565781
        -83.313148,31.566481
        -83.312576,31.566811
        -83.310760,31.568199
        -83.309883,31.568960
        -83.305420,31.572430
        -83.302917,31.574249
        -83.302078,31.574690
        -83.301361,31.574980
        -83.291229,31.578239
        -83.288971,31.579201
        -83.282578,31.582640
        -83.279869,31.584150
        -83.268021,31.590500
        -83.265182,31.591961
        -83.261749,31.593830
        -83.261124,31.594120
        -83.259903,31.594400
        -83.257858,31.594311
        -83.255409,31.594330
        -83.250549,31.594271
        -83.250549,31.594271
        -83.250252,31.603889
        -83.250252,31.603889
        -83.250061,31.612789
        -83.249939,31.615339
        -83.249733,31.623060
        -83.249763,31.625200
        -83.249550,31.628010
        -83.249268,31.630301
        -83.249077,31.631380
        -83.246857,31.637110
        -83.246689,31.637770
        -83.246597,31.638300
        -83.246208,31.643539
        -83.246002,31.645519
        -83.245033,31.649590
        -83.244057,31.653080
        -83.243790,31.653730
        -83.243073,31.654890
        -83.235718,31.663580
        -83.235184,31.664520
        -83.234909,31.665331
        -83.234840,31.665760
        -83.234818,31.666870
        -83.235367,31.670370
        -83.237152,31.680710
        -83.237488,31.681761
        -83.238068,31.682890
        -83.239304,31.684731
        -83.245064,31.692631
        -83.245064,31.692631
        -83.241669,31.694220
        -83.240494,31.694860
        -83.240158,31.695129
        -83.239906,31.695431
        -83.239349,31.696329
        -83.239258,31.697050
        -83.239441,31.700491
        -83.239510,31.703180
        -83.239403,31.703800
        -83.239113,31.704620
        -83.238869,31.705070
        -83.237488,31.707130
        -83.236137,31.709299
        -83.235970,31.709650
        -83.235779,31.710409
        -83.235718,31.713970
        -83.235718,31.713970
        -83.228630,31.713831
        -83.206741,31.713230
        -83.192078,31.713150
        -83.191231,31.713430
        -83.189957,31.714319
        -83.180420,31.724871
        -83.178528,31.727039
        -83.177078,31.728531
        -83.175919,31.729469
        -83.172729,31.731279
        -83.156967,31.739679
        -83.134460,31.751881
        -83.129631,31.754431
        -83.120033,31.759661
        -83.115562,31.762030
        -83.112877,31.763540
        -83.102821,31.768829
        -83.096840,31.772100
        -83.086693,31.777451
        -83.085381,31.777960
        -83.084373,31.778210
        -83.083282,31.778410
        -83.081833,31.778521
        -83.080452,31.778521
        -83.079247,31.778419
        -83.073090,31.777109
        -83.070267,31.776609
        -83.023537,31.768650
        -83.016327,31.767349
        -83.013977,31.766840
        -83.011047,31.766121
        -83.002640,31.764240
        -82.993507,31.762110
        -82.991119,31.761629
        -82.990143,31.761551
        -82.989227,31.761551
        -82.987747,31.761721
        -82.986481,31.762039
        -82.985291,31.762480
        -82.981918,31.763950
        -82.980186,31.764799
        -82.979393,31.765320
        -82.978592,31.766100
        -82.977882,31.766960
        -82.974670,31.772480
        -82.974449,31.773500
        -82.974449,31.775869
        -82.974380,31.776369
        -82.974228,31.776779
        -82.973969,31.777241
        -82.973480,31.777760
        -82.972672,31.778271
        -82.972672,31.778271
        -82.975502,31.783421
        -82.979103,31.790791
        -82.980423,31.793591
        -82.981621,31.796360
        -82.983589,31.800449
        -82.983742,31.800980
        -82.983780,31.801460
        -82.983788,31.802130
        -82.983688,31.802679
        -82.983490,31.803289
        -82.983147,31.804001
        -82.980766,31.808001
        -82.980293,31.809151
        -82.978912,31.812981
        -82.978790,31.818100
        -82.975777,31.840200
        -82.975700,31.841579
        -82.975792,31.856449
        -82.975754,31.857281
        -82.975403,31.859221
        -82.974953,31.860510
        -82.974380,31.861601
        -82.973869,31.862419
        -82.969879,31.867550
        -82.969360,31.868349
        -82.968269,31.870590
        -82.967758,31.872089
        -82.965759,31.881571
        -82.965439,31.882580
        -82.965073,31.883440
        -82.964699,31.884121
        -82.963898,31.885361
        -82.963219,31.886221
        -82.962463,31.887039
        -82.961472,31.887920
        -82.960793,31.888439
        -82.960091,31.888901
        -82.955719,31.891199
        -82.950539,31.894079
        -82.950073,31.894409
        -82.949333,31.895029
        -82.948769,31.895691
        -82.948250,31.896500
        -82.947998,31.897350
        -82.947769,31.898750
        -82.946869,31.907160
        -82.944641,31.925270
        -82.944351,31.926901
        -82.943680,31.928711
        -82.943382,31.929390
        -82.942879,31.930321
        -82.941742,31.931749
        -82.940376,31.933170
        -82.940002,31.933720
        -82.939102,31.935301
        -82.937981,31.937740
        -82.934128,31.950199
        -82.932877,31.954540
        -82.924896,31.981190
        -82.923210,31.986971
        -82.922180,31.990240
        -82.916069,32.010509
        -82.913750,32.018440
        -82.910210,32.030182
        -82.907784,32.035702
        -82.907471,32.036610
        -82.907333,32.037788
        -82.907463,32.039040
        -82.907692,32.039879
        -82.909752,32.045441
        -82.909981,32.046211
        -82.909973,32.046440
        -82.910110,32.047440
        -82.910141,32.048290
        -82.910011,32.049129
        -82.909859,32.049641
        -82.909607,32.050171
        -82.906731,32.054680
        -82.906662,32.054951
        -82.906433,32.055382
        -82.904922,32.057758
        -82.904404,32.058460
        -82.903778,32.059589
        -82.902222,32.064030
        -82.901192,32.067421
        -82.900192,32.070000
        -82.899361,32.072430
        -82.898590,32.073990
        -82.897568,32.075420
        -82.896957,32.076069
        -82.895668,32.077171
        -82.894096,32.078209
        -82.892693,32.078899
        -82.887993,32.080799
        -82.884331,32.082390
        -82.883698,32.082760
        -82.883698,32.082760
        -82.883324,32.083431
        -82.883118,32.083912
        -82.883110,32.084469
        -82.883202,32.084942
        -82.884537,32.091629
        -82.884842,32.093380
        -82.892479,32.130970
        -82.894257,32.140129
        -82.895210,32.144650
        -82.903671,32.186539
        -82.903961,32.187649
        -82.904778,32.190189
        -82.905670,32.192730
        -82.907303,32.197769
        -82.908218,32.200352
        -82.909126,32.204029
        -82.912918,32.222630
        -82.913048,32.224709
        -82.912971,32.225990
        -82.912521,32.230221
        -82.911880,32.235321
        -82.911087,32.237850
        -82.910118,32.239990
        -82.908638,32.242970
        -82.907433,32.246330
        -82.905472,32.254452
